,Date_Time,Is_Holiday,Holiday_Type,OneHourSlot,Month,Year,Weekday,Trend,Trend_lag_1,Trend_lag_2,Trend_lag_24,Trend_lag_168,Trend_lag_336,Trend_lag_504,Trend_lag_672
9600,2024-04-20 00:00:00,0,0,,1,2019,1,54.0,,,,,,,
9601,2024-04-20 01:00:00,0,0,,1,2019,1,54.0,,,,,,,
9602,2024-04-20 02:00:00,0,0,,1,2019,1,54.0,,,,,,,
9603,2024-04-20 03:00:00,0,0,,1,2019,1,54.0,,,,,,,
9604,2024-04-20 04:00:00,0,0,,1,2019,1,54.0,,,,,,,
9605,2024-04-20 05:00:00,0,0,,1,2019,1,54.0,,,,,,,
9606,2024-04-20 06:00:00,0,0,,1,2019,1,54.0,,,,,,,
9607,2024-04-20 07:00:00,0,0,,1,2019,1,54.0,,,,,,,
9608,2024-04-20 08:00:00,0,0,,1,2019,1,54.0,,,,,,,
9609,2024-04-20 09:00:00,0,0,,1,2019,1,54.0,,,,,,,
9610,2024-04-20 10:00:00,0,0,,1,2019,1,54.0,,,,,,,
9611,2024-04-20 11:00:00,0,0,,1,2019,1,54.0,,,,,,,
9612,2024-04-20 12:00:00,0,0,,1,2019,1,54.0,,,,,,,
9613,2024-04-20 13:00:00,0,0,,1,2019,1,54.0,,,,,,,
9614,2024-04-20 14:00:00,0,0,,1,2019,1,54.0,,,,,,,
9615,2024-04-20 15:00:00,0,0,,1,2019,1,54.0,,,,,,,
9616,2024-04-20 16:00:00,0,0,,1,2019,1,54.0,,,,,,,
9617,2024-04-20 17:00:00,0,0,,1,2019,1,54.0,,,,,,,
9618,2024-04-20 18:00:00,0,0,,1,2019,1,54.0,,,,,,,
9619,2024-04-20 19:00:00,0,0,,1,2019,1,54.0,,,,,,,
9620,2024-04-20 20:00:00,0,0,,1,2019,1,54.0,,,,,,,
9621,2024-04-20 21:00:00,0,0,,1,2019,1,54.0,,,,,,,
9622,2024-04-20 22:00:00,0,0,,1,2019,1,54.0,,,,,,,
9623,2024-04-20 23:00:00,0,0,,1,2019,1,54.0,,,,,,,
9624,2024-04-21 00:00:00,0,0,,1,2019,2,54.0,,,,,,,
9625,2024-04-21 01:00:00,0,0,,1,2019,2,54.0,,,,,,,
9626,2024-04-21 02:00:00,0,0,,1,2019,2,54.0,,,,,,,
9627,2024-04-21 03:00:00,0,0,,1,2019,2,54.0,,,,,,,
9628,2024-04-21 04:00:00,0,0,,1,2019,2,54.0,,,,,,,
9629,2024-04-21 05:00:00,0,0,,1,2019,2,54.0,,,,,,,
9630,2024-04-21 06:00:00,0,0,,1,2019,2,54.0,,,,,,,
9631,2024-04-21 07:00:00,0,0,,1,2019,2,54.0,,,,,,,
9632,2024-04-21 08:00:00,0,0,,1,2019,2,54.0,,,,,,,
9633,2024-04-21 09:00:00,0,0,,1,2019,2,54.0,,,,,,,
9634,2024-04-21 10:00:00,0,0,,1,2019,2,54.0,,,,,,,
9635,2024-04-21 11:00:00,0,0,,1,2019,2,54.0,,,,,,,
9636,2024-04-21 12:00:00,0,0,,1,2019,2,54.0,,,,,,,
9637,2024-04-21 13:00:00,0,0,,1,2019,2,54.0,,,,,,,
9638,2024-04-21 14:00:00,0,0,,1,2019,2,54.0,,,,,,,
9639,2024-04-21 15:00:00,0,0,,1,2019,2,54.0,,,,,,,
9640,2024-04-21 16:00:00,0,0,,1,2019,2,54.0,,,,,,,
9641,2024-04-21 17:00:00,0,0,,1,2019,2,54.0,,,,,,,
9642,2024-04-21 18:00:00,0,0,,1,2019,2,54.0,,,,,,,
9643,2024-04-21 19:00:00,0,0,,1,2019,2,54.0,,,,,,,
9644,2024-04-21 20:00:00,0,0,,1,2019,2,54.0,,,,,,,
9645,2024-04-21 21:00:00,0,0,,1,2019,2,54.0,,,,,,,
9646,2024-04-21 22:00:00,0,0,,1,2019,2,54.0,,,,,,,
9647,2024-04-21 23:00:00,0,0,,1,2019,2,54.0,,,,,,,
9648,2024-04-22 00:00:00,0,0,,1,2019,3,54.0,,,,,,,
9649,2024-04-22 01:00:00,0,0,,1,2019,3,54.0,,,,,,,
9650,2024-04-22 02:00:00,0,0,,1,2019,3,54.0,,,,,,,
9651,2024-04-22 03:00:00,0,0,,1,2019,3,54.0,,,,,,,
9652,2024-04-22 04:00:00,0,0,,1,2019,3,54.0,,,,,,,
9653,2024-04-22 05:00:00,0,0,,1,2019,3,54.0,,,,,,,
9654,2024-04-22 06:00:00,0,0,,1,2019,3,54.0,,,,,,,
9655,2024-04-22 07:00:00,0,0,,1,2019,3,54.0,,,,,,,
9656,2024-04-22 08:00:00,0,0,,1,2019,3,54.0,,,,,,,
9657,2024-04-22 09:00:00,0,0,,1,2019,3,54.0,,,,,,,
9658,2024-04-22 10:00:00,0,0,,1,2019,3,54.0,,,,,,,
9659,2024-04-22 11:00:00,0,0,,1,2019,3,54.0,,,,,,,
9660,2024-04-22 12:00:00,0,0,,1,2019,3,54.0,,,,,,,
9661,2024-04-22 13:00:00,0,0,,1,2019,3,54.0,,,,,,,
9662,2024-04-22 14:00:00,0,0,,1,2019,3,54.0,,,,,,,
9663,2024-04-22 15:00:00,0,0,,1,2019,3,54.0,,,,,,,
9664,2024-04-22 16:00:00,0,0,,1,2019,3,54.0,,,,,,,
9665,2024-04-22 17:00:00,0,0,,1,2019,3,54.0,,,,,,,
9666,2024-04-22 18:00:00,0,0,,1,2019,3,54.0,,,,,,,
9667,2024-04-22 19:00:00,0,0,,1,2019,3,54.0,,,,,,,
9668,2024-04-22 20:00:00,0,0,,1,2019,3,54.0,,,,,,,
9669,2024-04-22 21:00:00,0,0,,1,2019,3,54.0,,,,,,,
9670,2024-04-22 22:00:00,0,0,,1,2019,3,54.0,,,,,,,
9671,2024-04-22 23:00:00,0,0,,1,2019,3,54.0,,,,,,,
9672,2024-04-23 00:00:00,0,0,,1,2019,4,54.0,,,,,,,
9673,2024-04-23 01:00:00,0,0,,1,2019,4,54.0,,,,,,,
9674,2024-04-23 02:00:00,0,0,,1,2019,4,54.0,,,,,,,
9675,2024-04-23 03:00:00,0,0,,1,2019,4,54.0,,,,,,,
9676,2024-04-23 04:00:00,0,0,,1,2019,4,54.0,,,,,,,
9677,2024-04-23 05:00:00,0,0,,1,2019,4,54.0,,,,,,,
9678,2024-04-23 06:00:00,0,0,,1,2019,4,54.0,,,,,,,
9679,2024-04-23 07:00:00,0,0,,1,2019,4,54.0,,,,,,,
9680,2024-04-23 08:00:00,0,0,,1,2019,4,54.0,,,,,,,
9681,2024-04-23 09:00:00,0,0,,1,2019,4,54.0,,,,,,,
9682,2024-04-23 10:00:00,0,0,,1,2019,4,54.0,,,,,,,
9683,2024-04-23 11:00:00,0,0,,1,2019,4,54.0,,,,,,,
9684,2024-04-23 12:00:00,0,0,,1,2019,4,54.0,,,,,,,
9685,2024-04-23 13:00:00,0,0,,1,2019,4,54.0,,,,,,,
9686,2024-04-23 14:00:00,0,0,,1,2019,4,54.0,,,,,,,
9687,2024-04-23 15:00:00,0,0,,1,2019,4,54.0,,,,,,,
9688,2024-04-23 16:00:00,0,0,,1,2019,4,54.0,,,,,,,
9689,2024-04-23 17:00:00,0,0,,1,2019,4,54.0,,,,,,,
9690,2024-04-23 18:00:00,0,0,,1,2019,4,54.0,,,,,,,
9691,2024-04-23 19:00:00,0,0,,1,2019,4,54.0,,,,,,,
9692,2024-04-23 20:00:00,0,0,,1,2019,4,54.0,,,,,,,
9693,2024-04-23 21:00:00,0,0,,1,2019,4,54.0,,,,,,,
9694,2024-04-23 22:00:00,0,0,,1,2019,4,54.0,,,,,,,
9695,2024-04-23 23:00:00,0,0,,1,2019,4,54.0,,,,,,,
9696,2024-04-24 00:00:00,0,0,,1,2019,5,54.0,,,,,,,
9697,2024-04-24 01:00:00,0,0,,1,2019,5,54.0,,,,,,,
9698,2024-04-24 02:00:00,0,0,,1,2019,5,54.0,,,,,,,
9699,2024-04-24 03:00:00,0,0,,1,2019,5,54.0,,,,,,,
9700,2024-04-24 04:00:00,0,0,,1,2019,5,54.0,,,,,,,
9701,2024-04-24 05:00:00,0,0,,1,2019,5,54.0,,,,,,,
9702,2024-04-24 06:00:00,0,0,,1,2019,5,54.0,,,,,,,
9703,2024-04-24 07:00:00,0,0,,1,2019,5,54.0,,,,,,,
9704,2024-04-24 08:00:00,0,0,,1,2019,5,54.0,,,,,,,
9705,2024-04-24 09:00:00,0,0,,1,2019,5,54.0,,,,,,,
9706,2024-04-24 10:00:00,0,0,,1,2019,5,54.0,,,,,,,
9707,2024-04-24 11:00:00,0,0,,1,2019,5,54.0,,,,,,,
9708,2024-04-24 12:00:00,0,0,,1,2019,5,54.0,,,,,,,
9709,2024-04-24 13:00:00,0,0,,1,2019,5,54.0,,,,,,,
9710,2024-04-24 14:00:00,0,0,,1,2019,5,54.0,,,,,,,
9711,2024-04-24 15:00:00,0,0,,1,2019,5,54.0,,,,,,,
9712,2024-04-24 16:00:00,0,0,,1,2019,5,54.0,,,,,,,
9713,2024-04-24 17:00:00,0,0,,1,2019,5,54.0,,,,,,,
9714,2024-04-24 18:00:00,0,0,,1,2019,5,54.0,,,,,,,
9715,2024-04-24 19:00:00,0,0,,1,2019,5,54.0,,,,,,,
9716,2024-04-24 20:00:00,0,0,,1,2019,5,54.0,,,,,,,
9717,2024-04-24 21:00:00,0,0,,1,2019,5,54.0,,,,,,,
9718,2024-04-24 22:00:00,0,0,,1,2019,5,54.0,,,,,,,
9719,2024-04-24 23:00:00,0,0,,1,2019,5,54.0,,,,,,,
9720,2024-04-25 00:00:00,0,0,,1,2019,6,54.0,,,,,,,
9721,2024-04-25 01:00:00,0,0,,1,2019,6,54.0,,,,,,,
9722,2024-04-25 02:00:00,0,0,,1,2019,6,54.0,,,,,,,
9723,2024-04-25 03:00:00,0,0,,1,2019,6,54.0,,,,,,,
9724,2024-04-25 04:00:00,0,0,,1,2019,6,54.0,,,,,,,
9725,2024-04-25 05:00:00,0,0,,1,2019,6,54.0,,,,,,,
9726,2024-04-25 06:00:00,0,0,,1,2019,6,54.0,,,,,,,
9727,2024-04-25 07:00:00,0,0,,1,2019,6,54.0,,,,,,,
9728,2024-04-25 08:00:00,0,0,,1,2019,6,54.0,,,,,,,
9729,2024-04-25 09:00:00,0,0,,1,2019,6,54.0,,,,,,,
9730,2024-04-25 10:00:00,0,0,,1,2019,6,54.0,,,,,,,
9731,2024-04-25 11:00:00,0,0,,1,2019,6,54.0,,,,,,,
9732,2024-04-25 12:00:00,0,0,,1,2019,6,54.0,,,,,,,
9733,2024-04-25 13:00:00,0,0,,1,2019,6,54.0,,,,,,,
9734,2024-04-25 14:00:00,0,0,,1,2019,6,54.0,,,,,,,
9735,2024-04-25 15:00:00,0,0,,1,2019,6,54.0,,,,,,,
9736,2024-04-25 16:00:00,0,0,,1,2019,6,54.0,,,,,,,
9737,2024-04-25 17:00:00,0,0,,1,2019,6,54.0,,,,,,,
9738,2024-04-25 18:00:00,0,0,,1,2019,6,54.0,,,,,,,
9739,2024-04-25 19:00:00,0,0,,1,2019,6,54.0,,,,,,,
9740,2024-04-25 20:00:00,0,0,,1,2019,6,54.0,,,,,,,
9741,2024-04-25 21:00:00,0,0,,1,2019,6,54.0,,,,,,,
9742,2024-04-25 22:00:00,0,0,,1,2019,6,54.0,,,,,,,
9743,2024-04-25 23:00:00,0,0,,1,2019,6,54.0,,,,,,,
9744,2024-04-26 00:00:00,0,0,,1,2019,0,54.0,,,,,,,
9745,2024-04-26 01:00:00,0,0,,1,2019,0,54.0,,,,,,,
9746,2024-04-26 02:00:00,0,0,,1,2019,0,54.0,,,,,,,
9747,2024-04-26 03:00:00,0,0,,1,2019,0,54.0,,,,,,,
9748,2024-04-26 04:00:00,0,0,,1,2019,0,54.0,,,,,,,
9749,2024-04-26 05:00:00,0,0,,1,2019,0,54.0,,,,,,,
9750,2024-04-26 06:00:00,0,0,,1,2019,0,54.0,,,,,,,
9751,2024-04-26 07:00:00,0,0,,1,2019,0,54.0,,,,,,,
9752,2024-04-26 08:00:00,0,0,,1,2019,0,54.0,,,,,,,
9753,2024-04-26 09:00:00,0,0,,1,2019,0,54.0,,,,,,,
9754,2024-04-26 10:00:00,0,0,,1,2019,0,54.0,,,,,,,
9755,2024-04-26 11:00:00,0,0,,1,2019,0,54.0,,,,,,,
9756,2024-04-26 12:00:00,0,0,,1,2019,0,54.0,,,,,,,
9757,2024-04-26 13:00:00,0,0,,1,2019,0,54.0,,,,,,,
9758,2024-04-26 14:00:00,0,0,,1,2019,0,54.0,,,,,,,
9759,2024-04-26 15:00:00,0,0,,1,2019,0,54.0,,,,,,,
9760,2024-04-26 16:00:00,0,0,,1,2019,0,54.0,,,,,,,
9761,2024-04-26 17:00:00,0,0,,1,2019,0,54.0,,,,,,,
9762,2024-04-26 18:00:00,0,0,,1,2019,0,54.0,,,,,,,
9763,2024-04-26 19:00:00,0,0,,1,2019,0,54.0,,,,,,,
9764,2024-04-26 20:00:00,0,0,,1,2019,0,54.0,,,,,,,
9765,2024-04-26 21:00:00,0,0,,1,2019,0,54.0,,,,,,,
9766,2024-04-26 22:00:00,0,0,,1,2019,0,54.0,,,,,,,
9767,2024-04-26 23:00:00,0,0,,1,2019,0,54.0,,,,,,,
9768,2024-04-27 00:00:00,0,0,,1,2019,1,54.0,,,,,,,
9769,2024-04-27 01:00:00,0,0,,1,2019,1,54.0,,,,,,,
9770,2024-04-27 02:00:00,0,0,,1,2019,1,54.0,,,,,,,
9771,2024-04-27 03:00:00,0,0,,1,2019,1,54.0,,,,,,,
9772,2024-04-27 04:00:00,0,0,,1,2019,1,54.0,,,,,,,
9773,2024-04-27 05:00:00,0,0,,1,2019,1,54.0,,,,,,,
9774,2024-04-27 06:00:00,0,0,,1,2019,1,54.0,,,,,,,
9775,2024-04-27 07:00:00,0,0,,1,2019,1,54.0,,,,,,,
9776,2024-04-27 08:00:00,0,0,,1,2019,1,54.0,,,,,,,
9777,2024-04-27 09:00:00,0,0,,1,2019,1,54.0,,,,,,,
9778,2024-04-27 10:00:00,0,0,,1,2019,1,54.0,,,,,,,
9779,2024-04-27 11:00:00,0,0,,1,2019,1,54.0,,,,,,,
9780,2024-04-27 12:00:00,0,0,,1,2019,1,54.0,,,,,,,
9781,2024-04-27 13:00:00,0,0,,1,2019,1,54.0,,,,,,,
9782,2024-04-27 14:00:00,0,0,,1,2019,1,54.0,,,,,,,
9783,2024-04-27 15:00:00,0,0,,1,2019,1,54.0,,,,,,,
9784,2024-04-27 16:00:00,0,0,,1,2019,1,54.0,,,,,,,
9785,2024-04-27 17:00:00,0,0,,1,2019,1,54.0,,,,,,,
9786,2024-04-27 18:00:00,0,0,,1,2019,1,54.0,,,,,,,
9787,2024-04-27 19:00:00,0,0,,1,2019,1,54.0,,,,,,,
9788,2024-04-27 20:00:00,0,0,,1,2019,1,54.0,,,,,,,
9789,2024-04-27 21:00:00,0,0,,1,2019,1,54.0,,,,,,,
9790,2024-04-27 22:00:00,0,0,,1,2019,1,54.0,,,,,,,
9791,2024-04-27 23:00:00,0,0,,1,2019,1,54.0,,,,,,,
9792,2024-04-28 00:00:00,0,0,,1,2019,2,54.0,,,,,,,
9793,2024-04-28 01:00:00,0,0,,1,2019,2,54.0,,,,,,,
9794,2024-04-28 02:00:00,0,0,,1,2019,2,54.0,,,,,,,
9795,2024-04-28 03:00:00,0,0,,1,2019,2,54.0,,,,,,,
9796,2024-04-28 04:00:00,0,0,,1,2019,2,54.0,,,,,,,
9797,2024-04-28 05:00:00,0,0,,1,2019,2,54.0,,,,,,,
9798,2024-04-28 06:00:00,0,0,,1,2019,2,54.0,,,,,,,
9799,2024-04-28 07:00:00,0,0,,1,2019,2,54.0,,,,,,,
9800,2024-04-28 08:00:00,0,0,,1,2019,2,54.0,,,,,,,
9801,2024-04-28 09:00:00,0,0,,1,2019,2,54.0,,,,,,,
9802,2024-04-28 10:00:00,0,0,,1,2019,2,54.0,,,,,,,
9803,2024-04-28 11:00:00,0,0,,1,2019,2,54.0,,,,,,,
9804,2024-04-28 12:00:00,0,0,,1,2019,2,54.0,,,,,,,
9805,2024-04-28 13:00:00,0,0,,1,2019,2,54.0,,,,,,,
9806,2024-04-28 14:00:00,0,0,,1,2019,2,54.0,,,,,,,
9807,2024-04-28 15:00:00,0,0,,1,2019,2,54.0,,,,,,,
9808,2024-04-28 16:00:00,0,0,,1,2019,2,54.0,,,,,,,
9809,2024-04-28 17:00:00,0,0,,1,2019,2,54.0,,,,,,,
9810,2024-04-28 18:00:00,0,0,,1,2019,2,54.0,,,,,,,
9811,2024-04-28 19:00:00,0,0,,1,2019,2,54.0,,,,,,,
9812,2024-04-28 20:00:00,0,0,,1,2019,2,54.0,,,,,,,
9813,2024-04-28 21:00:00,0,0,,1,2019,2,54.0,,,,,,,
