,Date_Time,Is_Holiday,Holiday_Type,OneHourSlot,Month,Year,Weekday,Trend,Trend_lag_1,Trend_lag_2,Trend_lag_24,Trend_lag_168,Trend_lag_336,Trend_lag_504,Trend_lag_672
9814,2024-04-28 22:00:00,0,0,,1,2019,2,54.0,,,,,,,
9815,2024-04-28 23:00:00,0,0,,1,2019,2,54.0,,,,,,,
9816,2024-04-29 00:00:00,0,0,,1,2019,3,54.0,,,,,,,
9817,2024-04-29 01:00:00,0,0,,1,2019,3,54.0,,,,,,,
9818,2024-04-29 02:00:00,0,0,,1,2019,3,54.0,,,,,,,
9819,2024-04-29 03:00:00,0,0,,1,2019,3,54.0,,,,,,,
9820,2024-04-29 04:00:00,0,0,,1,2019,3,54.0,,,,,,,
9821,2024-04-29 05:00:00,0,0,,1,2019,3,54.0,,,,,,,
9822,2024-04-29 06:00:00,0,0,,1,2019,3,54.0,,,,,,,
9823,2024-04-29 07:00:00,0,0,,1,2019,3,54.0,,,,,,,
9824,2024-04-29 08:00:00,0,0,,1,2019,3,54.0,,,,,,,
9825,2024-04-29 09:00:00,0,0,,1,2019,3,54.0,,,,,,,
9826,2024-04-29 10:00:00,0,0,,1,2019,3,54.0,,,,,,,
9827,2024-04-29 11:00:00,0,0,,1,2019,3,54.0,,,,,,,
9828,2024-04-29 12:00:00,0,0,,1,2019,3,54.0,,,,,,,
9829,2024-04-29 13:00:00,0,0,,1,2019,3,54.0,,,,,,,
9830,2024-04-29 14:00:00,0,0,,1,2019,3,54.0,,,,,,,
9831,2024-04-29 15:00:00,0,0,,1,2019,3,54.0,,,,,,,
9832,2024-04-29 16:00:00,0,0,,1,2019,3,54.0,,,,,,,
9833,2024-04-29 17:00:00,0,0,,1,2019,3,54.0,,,,,,,
9834,2024-04-29 18:00:00,0,0,,1,2019,3,54.0,,,,,,,
9835,2024-04-29 19:00:00,0,0,,1,2019,3,54.0,,,,,,,
9836,2024-04-29 20:00:00,0,0,,1,2019,3,54.0,,,,,,,
9837,2024-04-29 21:00:00,0,0,,1,2019,3,54.0,,,,,,,
9838,2024-04-29 22:00:00,0,0,,1,2019,3,54.0,,,,,,,
9839,2024-04-29 23:00:00,0,0,,1,2019,3,54.0,,,,,,,
9840,2024-04-30 00:00:00,0,0,,1,2019,4,54.0,,,,,,,
9841,2024-04-30 01:00:00,0,0,,1,2019,4,54.0,,,,,,,
9842,2024-04-30 02:00:00,0,0,,1,2019,4,54.0,,,,,,,
9843,2024-04-30 03:00:00,0,0,,1,2019,4,54.0,,,,,,,
9844,2024-04-30 04:00:00,0,0,,1,2019,4,54.0,,,,,,,
9845,2024-04-30 05:00:00,0,0,,1,2019,4,54.0,,,,,,,
9846,2024-04-30 06:00:00,0,0,,1,2019,4,54.0,,,,,,,
9847,2024-04-30 07:00:00,0,0,,1,2019,4,54.0,,,,,,,
9848,2024-04-30 08:00:00,0,0,,1,2019,4,54.0,,,,,,,
9849,2024-04-30 09:00:00,0,0,,1,2019,4,54.0,,,,,,,
9850,2024-04-30 10:00:00,0,0,,1,2019,4,54.0,,,,,,,
9851,2024-04-30 11:00:00,0,0,,1,2019,4,54.0,,,,,,,
9852,2024-04-30 12:00:00,0,0,,1,2019,4,54.0,,,,,,,
9853,2024-04-30 13:00:00,0,0,,1,2019,4,54.0,,,,,,,
9854,2024-04-30 14:00:00,0,0,,1,2019,4,54.0,,,,,,,
9855,2024-04-30 15:00:00,0,0,,1,2019,4,54.0,,,,,,,
9856,2024-04-30 16:00:00,0,0,,1,2019,4,54.0,,,,,,,
9857,2024-04-30 17:00:00,0,0,,1,2019,4,54.0,,,,,,,
9858,2024-04-30 18:00:00,0,0,,1,2019,4,54.0,,,,,,,
9859,2024-04-30 19:00:00,0,0,,1,2019,4,54.0,,,,,,,
9860,2024-04-30 20:00:00,0,0,,1,2019,4,54.0,,,,,,,
9861,2024-04-30 21:00:00,0,0,,1,2019,4,54.0,,,,,,,
9862,2024-04-30 22:00:00,0,0,,1,2019,4,54.0,,,,,,,
9863,2024-04-30 23:00:00,0,0,,1,2019,4,54.0,,,,,,,
9864,2024-05-01 00:00:00,0,0,,1,2019,5,54.0,,,,,,,
9865,2024-05-01 01:00:00,0,0,,1,2019,5,54.0,,,,,,,
9866,2024-05-01 02:00:00,0,0,,1,2019,5,54.0,,,,,,,
9867,2024-05-01 03:00:00,0,0,,1,2019,5,54.0,,,,,,,
9868,2024-05-01 04:00:00,0,0,,1,2019,5,54.0,,,,,,,
9869,2024-05-01 05:00:00,0,0,,1,2019,5,54.0,,,,,,,
9870,2024-05-01 06:00:00,0,0,,1,2019,5,54.0,,,,,,,
9871,2024-05-01 07:00:00,0,0,,1,2019,5,54.0,,,,,,,
9872,2024-05-01 08:00:00,0,0,,1,2019,5,54.0,,,,,,,
9873,2024-05-01 09:00:00,0,0,,1,2019,5,54.0,,,,,,,
9874,2024-05-01 10:00:00,0,0,,1,2019,5,54.0,,,,,,,
9875,2024-05-01 11:00:00,0,0,,1,2019,5,54.0,,,,,,,
9876,2024-05-01 12:00:00,0,0,,1,2019,5,54.0,,,,,,,
9877,2024-05-01 13:00:00,0,0,,1,2019,5,54.0,,,,,,,
9878,2024-05-01 14:00:00,0,0,,1,2019,5,54.0,,,,,,,
9879,2024-05-01 15:00:00,0,0,,1,2019,5,54.0,,,,,,,
9880,2024-05-01 16:00:00,0,0,,1,2019,5,54.0,,,,,,,
9881,2024-05-01 17:00:00,0,0,,1,2019,5,54.0,,,,,,,
9882,2024-05-01 18:00:00,0,0,,1,2019,5,54.0,,,,,,,
9883,2024-05-01 19:00:00,0,0,,1,2019,5,54.0,,,,,,,
9884,2024-05-01 20:00:00,0,0,,1,2019,5,54.0,,,,,,,
9885,2024-05-01 21:00:00,0,0,,1,2019,5,54.0,,,,,,,
9886,2024-05-01 22:00:00,0,0,,1,2019,5,54.0,,,,,,,
9887,2024-05-01 23:00:00,0,0,,1,2019,5,54.0,,,,,,,
9888,2024-05-02 00:00:00,0,0,,1,2019,6,54.0,,,,,,,
9889,2024-05-02 01:00:00,0,0,,1,2019,6,54.0,,,,,,,
9890,2024-05-02 02:00:00,0,0,,1,2019,6,54.0,,,,,,,
9891,2024-05-02 03:00:00,0,0,,1,2019,6,54.0,,,,,,,
9892,2024-05-02 04:00:00,0,0,,1,2019,6,54.0,,,,,,,
9893,2024-05-02 05:00:00,0,0,,1,2019,6,54.0,,,,,,,
9894,2024-05-02 06:00:00,0,0,,1,2019,6,54.0,,,,,,,
9895,2024-05-02 07:00:00,0,0,,1,2019,6,54.0,,,,,,,
9896,2024-05-02 08:00:00,0,0,,1,2019,6,54.0,,,,,,,
9897,2024-05-02 09:00:00,0,0,,1,2019,6,54.0,,,,,,,
9898,2024-05-02 10:00:00,0,0,,1,2019,6,54.0,,,,,,,
9899,2024-05-02 11:00:00,0,0,,1,2019,6,54.0,,,,,,,
9900,2024-05-02 12:00:00,0,0,,1,2019,6,54.0,,,,,,,
9901,2024-05-02 13:00:00,0,0,,1,2019,6,54.0,,,,,,,
9902,2024-05-02 14:00:00,0,0,,1,2019,6,54.0,,,,,,,
9903,2024-05-02 15:00:00,0,0,,1,2019,6,54.0,,,,,,,
9904,2024-05-02 16:00:00,0,0,,1,2019,6,54.0,,,,,,,
9905,2024-05-02 17:00:00,0,0,,1,2019,6,54.0,,,,,,,
9906,2024-05-02 18:00:00,0,0,,1,2019,6,54.0,,,,,,,
9907,2024-05-02 19:00:00,0,0,,1,2019,6,54.0,,,,,,,
9908,2024-05-02 20:00:00,0,0,,1,2019,6,54.0,,,,,,,
9909,2024-05-02 21:00:00,0,0,,1,2019,6,54.0,,,,,,,
9910,2024-05-02 22:00:00,0,0,,1,2019,6,54.0,,,,,,,
9911,2024-05-02 23:00:00,0,0,,1,2019,6,54.0,,,,,,,
9912,2024-05-03 00:00:00,0,0,,1,2019,0,54.0,,,,,,,
9913,2024-05-03 01:00:00,0,0,,1,2019,0,54.0,,,,,,,
9914,2024-05-03 02:00:00,0,0,,1,2019,0,54.0,,,,,,,
9915,2024-05-03 03:00:00,0,0,,1,2019,0,54.0,,,,,,,
9916,2024-05-03 04:00:00,0,0,,1,2019,0,54.0,,,,,,,
9917,2024-05-03 05:00:00,0,0,,1,2019,0,54.0,,,,,,,
9918,2024-05-03 06:00:00,0,0,,1,2019,0,54.0,,,,,,,
9919,2024-05-03 07:00:00,0,0,,1,2019,0,54.0,,,,,,,
9920,2024-05-03 08:00:00,0,0,,1,2019,0,54.0,,,,,,,
9921,2024-05-03 09:00:00,0,0,,1,2019,0,54.0,,,,,,,
9922,2024-05-03 10:00:00,0,0,,1,2019,0,54.0,,,,,,,
9923,2024-05-03 11:00:00,0,0,,1,2019,0,54.0,,,,,,,
9924,2024-05-03 12:00:00,0,0,,1,2019,0,54.0,,,,,,,
9925,2024-05-03 13:00:00,0,0,,1,2019,0,54.0,,,,,,,
9926,2024-05-03 14:00:00,0,0,,1,2019,0,54.0,,,,,,,
9927,2024-05-03 15:00:00,0,0,,1,2019,0,54.0,,,,,,,
9928,2024-05-03 16:00:00,0,0,,1,2019,0,54.0,,,,,,,
9929,2024-05-03 17:00:00,0,0,,1,2019,0,54.0,,,,,,,
9930,2024-05-03 18:00:00,0,0,,1,2019,0,54.0,,,,,,,
9931,2024-05-03 19:00:00,0,0,,1,2019,0,54.0,,,,,,,
9932,2024-05-03 20:00:00,0,0,,1,2019,0,54.0,,,,,,,
9933,2024-05-03 21:00:00,0,0,,1,2019,0,54.0,,,,,,,
9934,2024-05-03 22:00:00,0,0,,1,2019,0,54.0,,,,,,,
9935,2024-05-03 23:00:00,0,0,,1,2019,0,54.0,,,,,,,
9936,2024-05-04 00:00:00,0,0,,1,2019,1,54.0,,,,,,,
9937,2024-05-04 01:00:00,0,0,,1,2019,1,54.0,,,,,,,
9938,2024-05-04 02:00:00,0,0,,1,2019,1,54.0,,,,,,,
9939,2024-05-04 03:00:00,0,0,,1,2019,1,54.0,,,,,,,
9940,2024-05-04 04:00:00,0,0,,1,2019,1,54.0,,,,,,,
9941,2024-05-04 05:00:00,0,0,,1,2019,1,54.0,,,,,,,
9942,2024-05-04 06:00:00,0,0,,1,2019,1,54.0,,,,,,,
9943,2024-05-04 07:00:00,0,0,,1,2019,1,54.0,,,,,,,
9944,2024-05-04 08:00:00,0,0,,1,2019,1,54.0,,,,,,,
9945,2024-05-04 09:00:00,0,0,,1,2019,1,54.0,,,,,,,
9946,2024-05-04 10:00:00,0,0,,1,2019,1,54.0,,,,,,,
9947,2024-05-04 11:00:00,0,0,,1,2019,1,54.0,,,,,,,
9948,2024-05-04 12:00:00,0,0,,1,2019,1,54.0,,,,,,,
9949,2024-05-04 13:00:00,0,0,,1,2019,1,54.0,,,,,,,
9950,2024-05-04 14:00:00,0,0,,1,2019,1,54.0,,,,,,,
9951,2024-05-04 15:00:00,0,0,,1,2019,1,54.0,,,,,,,
9952,2024-05-04 16:00:00,0,0,,1,2019,1,54.0,,,,,,,
9953,2024-05-04 17:00:00,0,0,,1,2019,1,54.0,,,,,,,
9954,2024-05-04 18:00:00,0,0,,1,2019,1,54.0,,,,,,,
9955,2024-05-04 19:00:00,0,0,,1,2019,1,54.0,,,,,,,
9956,2024-05-04 20:00:00,0,0,,1,2019,1,54.0,,,,,,,
9957,2024-05-04 21:00:00,0,0,,1,2019,1,54.0,,,,,,,
9958,2024-05-04 22:00:00,0,0,,1,2019,1,54.0,,,,,,,
9959,2024-05-04 23:00:00,0,0,,1,2019,1,54.0,,,,,,,
9960,2024-05-05 00:00:00,0,0,,1,2019,2,54.0,,,,,,,
9961,2024-05-05 01:00:00,0,0,,1,2019,2,54.0,,,,,,,
9962,2024-05-05 02:00:00,0,0,,1,2019,2,54.0,,,,,,,
9963,2024-05-05 03:00:00,0,0,,1,2019,2,54.0,,,,,,,
9964,2024-05-05 04:00:00,0,0,,1,2019,2,54.0,,,,,,,
9965,2024-05-05 05:00:00,0,0,,1,2019,2,54.0,,,,,,,
9966,2024-05-05 06:00:00,0,0,,1,2019,2,54.0,,,,,,,
9967,2024-05-05 07:00:00,0,0,,1,2019,2,54.0,,,,,,,
9968,2024-05-05 08:00:00,0,0,,1,2019,2,54.0,,,,,,,
9969,2024-05-05 09:00:00,0,0,,1,2019,2,54.0,,,,,,,
9970,2024-05-05 10:00:00,0,0,,1,2019,2,54.0,,,,,,,
9971,2024-05-05 11:00:00,0,0,,1,2019,2,54.0,,,,,,,
9972,2024-05-05 12:00:00,0,0,,1,2019,2,54.0,,,,,,,
9973,2024-05-05 13:00:00,0,0,,1,2019,2,54.0,,,,,,,
9974,2024-05-05 14:00:00,0,0,,1,2019,2,54.0,,,,,,,
9975,2024-05-05 15:00:00,0,0,,1,2019,2,54.0,,,,,,,
9976,2024-05-05 16:00:00,0,0,,1,2019,2,54.0,,,,,,,
9977,2024-05-05 17:00:00,0,0,,1,2019,2,54.0,,,,,,,
9978,2024-05-05 18:00:00,0,0,,1,2019,2,54.0,,,,,,,
9979,2024-05-05 19:00:00,0,0,,1,2019,2,54.0,,,,,,,
9980,2024-05-05 20:00:00,0,0,,1,2019,2,54.0,,,,,,,
9981,2024-05-05 21:00:00,0,0,,1,2019,2,54.0,,,,,,,
9982,2024-05-05 22:00:00,0,0,,1,2019,2,54.0,,,,,,,
9983,2024-05-05 23:00:00,0,0,,1,2019,2,54.0,,,,,,,
9984,2024-05-06 00:00:00,0,0,,1,2019,3,54.0,,,,,,,
9985,2024-05-06 01:00:00,0,0,,1,2019,3,54.0,,,,,,,
9986,2024-05-06 02:00:00,0,0,,1,2019,3,54.0,,,,,,,
9987,2024-05-06 03:00:00,0,0,,1,2019,3,54.0,,,,,,,
9988,2024-05-06 04:00:00,0,0,,1,2019,3,54.0,,,,,,,
9989,2024-05-06 05:00:00,0,0,,1,2019,3,54.0,,,,,,,
9990,2024-05-06 06:00:00,0,0,,1,2019,3,54.0,,,,,,,
9991,2024-05-06 07:00:00,0,0,,1,2019,3,54.0,,,,,,,
9992,2024-05-06 08:00:00,0,0,,1,2019,3,54.0,,,,,,,
9993,2024-05-06 09:00:00,0,0,,1,2019,3,54.0,,,,,,,
9994,2024-05-06 10:00:00,0,0,,1,2019,3,54.0,,,,,,,
9995,2024-05-06 11:00:00,0,0,,1,2019,3,54.0,,,,,,,
9996,2024-05-06 12:00:00,0,0,,1,2019,3,54.0,,,,,,,
9997,2024-05-06 13:00:00,0,0,,1,2019,3,54.0,,,,,,,
9998,2024-05-06 14:00:00,0,0,,1,2019,3,54.0,,,,,,,
9999,2024-05-06 15:00:00,0,0,,1,2019,3,54.0,,,,,,,
10000,2024-05-06 16:00:00,0,0,,1,2019,3,54.0,,,,,,,
10001,2024-05-06 17:00:00,0,0,,1,2019,3,54.0,,,,,,,
10002,2024-05-06 18:00:00,0,0,,1,2019,3,54.0,,,,,,,
10003,2024-05-06 19:00:00,0,0,,1,2019,3,54.0,,,,,,,
10004,2024-05-06 20:00:00,0,0,,1,2019,3,54.0,,,,,,,
10005,2024-05-06 21:00:00,0,0,,1,2019,3,54.0,,,,,,,
10006,2024-05-06 22:00:00,0,0,,1,2019,3,54.0,,,,,,,
10007,2024-05-06 23:00:00,0,0,,1,2019,3,54.0,,,,,,,
10008,2024-05-07 00:00:00,0,0,,1,2019,4,54.0,,,,,,,
10009,2024-05-07 01:00:00,0,0,,1,2019,4,54.0,,,,,,,
10010,2024-05-07 02:00:00,0,0,,1,2019,4,54.0,,,,,,,
10011,2024-05-07 03:00:00,0,0,,1,2019,4,54.0,,,,,,,
10012,2024-05-07 04:00:00,0,0,,1,2019,4,54.0,,,,,,,
10013,2024-05-07 05:00:00,0,0,,1,2019,4,54.0,,,,,,,
10014,2024-05-07 06:00:00,0,0,,1,2019,4,54.0,,,,,,,
10015,2024-05-07 07:00:00,0,0,,1,2019,4,54.0,,,,,,,
10016,2024-05-07 08:00:00,0,0,,1,2019,4,54.0,,,,,,,
10017,2024-05-07 09:00:00,0,0,,1,2019,4,54.0,,,,,,,
10018,2024-05-07 10:00:00,0,0,,1,2019,4,54.0,,,,,,,
10019,2024-05-07 11:00:00,0,0,,1,2019,4,54.0,,,,,,,
10020,2024-05-07 12:00:00,0,0,,1,2019,4,54.0,,,,,,,
10021,2024-05-07 13:00:00,0,0,,1,2019,4,54.0,,,,,,,
10022,2024-05-07 14:00:00,0,0,,1,2019,4,54.0,,,,,,,
10023,2024-05-07 15:00:00,0,0,,1,2019,4,54.0,,,,,,,
10024,2024-05-07 16:00:00,0,0,,1,2019,4,54.0,,,,,,,
10025,2024-05-07 17:00:00,0,0,,1,2019,4,54.0,,,,,,,
10026,2024-05-07 18:00:00,0,0,,1,2019,4,54.0,,,,,,,
10027,2024-05-07 19:00:00,0,0,,1,2019,4,54.0,,,,,,,
10028,2024-05-07 20:00:00,0,0,,1,2019,4,54.0,,,,,,,
10029,2024-05-07 21:00:00,0,0,,1,2019,4,54.0,,,,,,,
10030,2024-05-07 22:00:00,0,0,,1,2019,4,54.0,,,,,,,
10031,2024-05-07 23:00:00,0,0,,1,2019,4,54.0,,,,,,,
